id,restaurant,address,votes,link,Zipcode
0,Effnerplatz,Effnerplatz 1,2,https://www.muenchen.de/sehenswuerdigkeiten/orte/120334.html,81679
1,Gärtnerplatz,Gärtnerplatz 1,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/120320.html,80469
2,Geschwister-Scholl-Platz,Geschwister-Scholl-Platz 1,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/120313.html,80539
3,Hans-Mielich-Platz,Hans-Mielich-Platz 1,3,https://www.muenchen.de/sehenswuerdigkeiten/orte/238436.html,81543
4,Hauptbahnhof,Bahnhofplatz 1,3,https://www.muenchen.de/sehenswuerdigkeiten/orte/120302.html,80335
5,Hohenzollernplatz,Hohenzollernplatz 1,4,https://www.muenchen.de/shopping/orte/120309.html,80796
6,Isartorplatz,Isartorplatz 1,3,https://www.muenchen.de/sehenswuerdigkeiten/orte/120315.html,80331
7,Josephsplatz,Josephsplatz 1,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/240202.html,80798
8,Karlsplatz (Stachus),Karlsplatz 1,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/120328.html,80335
9,Karolinenplatz,Karolinenplatz,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/120279.html,80333
10,Königsplatz,Königsplatz 1,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/130668.html,80333
11,Lenbachplatz,Lenbachplatz 1,3,https://www.muenchen.de/sehenswuerdigkeiten/orte/120349.html,80333
12,Leopoldstraße,Leopoldstr. 1,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/120327.html,80802
13,Luise-Kiesselbach-Platz,Luise-Kiesselbach-Platz 1,3,https://www.muenchen.de/sehenswuerdigkeiten/orte/120326.html,81377
14,Marienhof,Weinstr. 9,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/169923.html,80331
15,Marienplatz,Marienplatz 1,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/120347.html,80331
16,Max-Joseph-Platz,Max-Joseph-Platz 1,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/120307.html,80539
17,Münchner Freiheit,Münchner Freiheit,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/120324.html,80802
18,Odeonsplatz,Odeonsplatz 1,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/120341.html,80539
19,Orleansplatz,Orleansplatz,3,https://www.muenchen.de/shopping/orte/120304.html,81667
20,Pasinger Bahnhofsplatz,Pasinger Bahnhofplatz 8,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/120306.html,81241
21,Platz der Opfer des Nationalsozialismus,Brienner Str. 14,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/120316.html,80333
22,Platzl,Platzl 10,3,https://www.muenchen.de/sehenswuerdigkeiten/orte/143950.html,80331
23,Promenadeplatz,Promenadeplatz 1,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/120336.html,80333
24,Reichenbachbrücke,Fraunhoferstr. 46,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/120318.html,80469
25,Rindermarkt,Rindermarkt 1,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/120333.html,80331
26,Rotkreuzplatz,Rotkreuzplatz,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/120342.html,80634
27,St. Jakobs Platz,,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/1218705.html,80331
28,Stiglmaierplatz,Stiglmaierplatz 1,3,https://www.muenchen.de/sehenswuerdigkeiten/orte/120319.html,80335
29,Viktualienmarkt,Viktualienmarkt,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/120340.html,80331
30,Weißenburger Platz,Weißenburger Platz,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/120331.html,81667
31,Wiener Platz,Innere Wiener Str. 19,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/120348.html,81667
32,Wittelsbacherplatz,Wittelsbacherplatz,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/120332.html,80333
33,Alter Messeplatz,Alter Messeplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120282.html,80339
34,Alter-Sankt-Georgs-Platz,Alter-Sankt-Georgs-Platz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120275.html,80809
35,Am Harras,Am Harras 13,2,https://www.muenchen.de/sehenswuerdigkeiten/orte/178419.html,81369
36,Anhalter Platz,Anhalter Platz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120285.html,80809
37,Avenariusplatz,Avenariusplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120291.html,81243
38,Baaderplatz,Baaderplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120288.html,80469
39,Bahnhofsplatz am Hauptbahnhof,Bahnhofsplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/5855.html,80335
40,Baldeplatz,Baldeplatz 1,0,https://www.muenchen.de/shopping/orte/120344.html,80469
41,Bayernplatz,Bayernplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120294.html,80796
42,Bergerhofgelände,,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1197559.html,84489
43,Bismarckplatz,Bismarckplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1196608.html,84034
44,Bleiche,An der Bleiche,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1214018.html,91413
45,Böhmerwaldplatz,Böhmerwaldplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120283.html,81679
46,Bonner Platz,Bonner Platz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120337.html,80803
47,Bordeauxplatz,Wörthstr. 35,5,https://www.muenchen.de/shopping/orte/120308.html,81667
48,Brundageplatz,Brundageplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120290.html,80807
49,Candidplatz,Candidplatz 1,0,https://www.muenchen.de/shopping/orte/120323.html,81543
50,Coubertinplatz,Coubertinplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120346.html,80809
51,Curt-Metzger-Platz,Kurt-Metger-Platz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120292.html,80809
52,Dechsendorfer Platz,Dechsendorfer Platz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1214006.html,91056
53,Domplatz,Domplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/144892.html,85072
54,Domplatz,Domplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/255419.html,94032
55,Domplatz,Domplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1223522.html,5020
56,Dr.-Martin-Luther-Platz,Dr.-Martin-Luther-Platz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/147281.html,91438
57,Egidienplatz,Egidienplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1214005.html,91058
58,Elisabethplatz,Elisabethplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120325.html,80796
59,Ernst-Reuter-Platz,Enrst-Reuter-Platz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1213999.html,85221
60,Europaplatz,Europaplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120339.html,81675
61,Festplatz,Festplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1214021.html,91781
62,Festwiese Tennenlohe,Sebastianstr.,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1214004.html,91058
63,Frauenplatz,Frauenplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1248224.html,80331
64,Freiburger Platz,Freiburger Platz 15,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120303.html,80686
65,Georg-Hirth-Platz,Herzog-Heinrich-Str. 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120301.html,80336
66,Giesinger Grünspitz,Tegernseer Landstr. 104,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/1247890.html,81539
67,Goetheplatz,Goetheplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120311.html,80337
68,Gollierplatz,Gollierplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120329.html,80339
69,Gotzinger Platz,Gotzinger Platz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1297067.html,81371
70,Grottenhof,Residenzstr. 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1267723.html,80333
71,Habsburgerplatz,Habsburgerplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1297063.html,80801
72,Haidenauplatz,Haidenauplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120299.html,81675
73,Heimeranplatz,Heimeranplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120314.html,80339
74,Herkomerplatz,Herkomerplatz,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/120297.html,81679
75,Historischer Stadtplatz,Theresienplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1197385.html,94315
76,Hofgraben,Hofgraben,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1248221.html,80539
77,Huuezziplatz,Huuezziplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1247877.html,81929
78,Innenhof der Stadtresidenz,Altstadt 79,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120045.html,84028
79,Kaiser-Ludwig-Platz,Kaiser-Ludwig-Platz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120298.html,80336
80,Kapuzinerplatz,Kapuzinerplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1297066.html,80337
81,Karl-Heinz-Ulrichs-Platz,Am Glockenbach 2,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/235332.html,80469
82,Kidlerplatz,Kidlerplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120270.html,81371
83,Kirchenstr.,Kirchenstr.,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1214010.html,82194
84,Kirchenvorplatz,Kirchenplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1197496.html,84307
85,Knödelplatz,Speicherstr. 7-13,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1287243.html,81671
86,Kölner Platz,Kölner Platz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1297065.html,80804
87,Kolumbusplatz,,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120338.html,81543
88,Königsbauhof,Residenzstr. 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1267724.html,80333
89,Korbinianplatz,Korbinianplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120295.html,80807
90,Kurfürstenplatz,Kurfürstenplatz 1,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/120321.html,80796
91,Laimer Anger,Agnes-Bernauer-Str. 87,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/235334.html,80687
92,Laimer Platz,Laimer Platz,0,https://www.muenchen.de/shopping/orte/120310.html,80689
93,Leonrodplatz,Leonrodplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120280.html,80637
94,Lorettoplatz,Lorettoplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120276.html,81377
95,Mangfallplatz,Mangfallplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120286.html,81547
96,Mariahilfplatz,Mariahilfplatz,4,https://www.muenchen.de/shopping/orte/260276.html,81541
97,Martini-Park,Provinostr. 52,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1213970.html,86153
98,Max-Lebsche-Platz,Max-Lebsche-Platz 1,5,https://www.muenchen.de/shopping/orte/1247925.html,81377
99,Max-Weber-Platz,Max-Weber-Platz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120322.html,81675
100,Maximiliansplatz,Maximiliansplatz,2,https://www.muenchen.de/sehenswuerdigkeiten/orte/120271.html,80333
101,Messeplatz,Schalkhäuser Str.,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1213998.html,91522
102,Moosacher St.-Martins-Platz,St.-Martins-Platz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1224771.html,80992
103,Pariser Platz,Pariser Platz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/240103.html,81667
104,Partnachplatz,Partnachplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120305.html,81373
105,Parzivalplatz,Parzivalplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120289.html,80804
106,Pasinger Marienplatz,Planegger Str. 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120330.html,81241
107,Petersplatz,Petersplatz 1,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/240105.html,80331
108,Pfanzeltplatz,Pfanzeltplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1245220.html,81737
109,Prinzregentenplatz,Prinzregentenplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/240200.html,81675
110,Rainer-Werner-Fassbinder-Platz,Rainer-Werner-Fassbinder-Platz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120300.html,80636
111,Rathausplatz,,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1214011.html,82194
112,Ratzingerplatz,Ratzingerplatz,5,https://www.muenchen.de/shopping/orte/120272.html,81379
113,Regierungsplatz,Regierungsplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1197035.html,84028
114,Roecklplatz,Isartalstr. 26,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120335.html,80469
115,Romanplatz,Romanplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/240201.html,80639
116,Rosa-Luxemburg-Platz,Rosa-Luxemburg-Platz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120284.html,80637
117,Rosenheimer Platz,Rosenheimer Platz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120317.html,81669
118,Rosenkavalierplatz,Rosenkavalierplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/240199.html,81925
119,Salinplatz,Salinplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1196882.html,83022
120,Salvatorplatz,,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/250566.html,80333
121,Sankt-Pauls-Platz,Sankt-Pauls-Platz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120343.html,80336
122,Scheidplatz,Scheidplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120296.html,80804
123,Schellenbruckstr.,Schellenbruckstr.,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1214001.html,84307
124,Schweizer Platz,Schweizer Platz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120287.html,81475
125,Schyrenplatz,Schyrenplatz 1,0,https://www.muenchen.de/shopping/orte/120278.html,81543
126,Sendlinger-Tor-Platz,Sendlinger-Tor-Platz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/213696.html,80336
127,St. Johannes-Str.,St. Johannes-Str.,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1214016.html,86343
128,St.-Anna-Platz,St.-Anna-Platz 1,4,https://www.muenchen.de/sehenswuerdigkeiten/orte/240106.html,80538
129,St.-Quirin-Platz,St.-Quirin-Platz,5,https://www.muenchen.de/sehenswuerdigkeiten/orte/120277.html,81547
130,Stadtplatz,Stadtplatz 27,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1196942.html,94474
131,Stadtplatz,Stadtplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1197493.html,84307
132,Stadtplatz,Stadtplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1197562.html,93333
133,Steubenplatz,Steubenplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120281.html,80639
134,Thalkirchner Platz,Thalkirchner Platz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1247891.html,81379
135,Viktoriaplatz,Viktoriaplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1297064.html,80803
136,Vogelweideplatz,Vogelweideplatz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120293.html,81677
137,Volksfestplatz,Herzog-Ludwig-Straße,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1196651.html,93333
138,Volksfestplatz,Volksfestplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1214002.html,85435
139,Wallensteinplatz,Wallensteinplatz,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/120273.html,80807
140,Wedekindplatz,Feilitzschstr.,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1248354.html,80802
141,Wettersteinplatz,Wettersteinplatz,0,https://www.muenchen.de/shopping/orte/120312.html,81547
142,Willy-Brandt-Platz,Willy-Brandt-Platz 1,0,https://www.muenchen.de/sehenswuerdigkeiten/orte/1223074.html,81829
